
CCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NSString+URLEncode.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/NSString+URLEncode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360792079.991629
e360792080.029169
r1
xCompileC
xbuild/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NSString+URLEncode.o
x/Users/admin/Sites/blockchain.info/iphone/Blockchain/NSString+URLEncode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/admin/Sites/blockchain.info/iphone/Blockchain/NSString+URLEncode.mdffdfd0f4081b541^c87907104081b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/admin/Sites/blockchain.info/iphone/Blockchain/NSString+URLEncode.m0000000000000000^3247"CompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NSString+URLEncode.o Blockchain/NSString+URLEncode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Sites/blockchain.info/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.2 -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-generated-files.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-own-target-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-all-target-headers.hmap -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-project-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/include -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources/armv7 -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources -F/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-ejgcfgifzimgpfhjprtsijytsqyx/Blockchain-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NSString+URLEncode.d --serialize-diagnostics /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NSString+URLEncode.dia -c /Users/admin/Sites/blockchain.info/iphone/Blockchain/NSString+URLEncode.m -o /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NSString+URLEncode.o36"BCCEBC0D-2081-4BF8-92C4-AFCEC2B96D49-

CCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NSString+URLEncoding.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/Categories/NSString+URLEncoding.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360792081.465150
e360792081.493517
r1
xCompileC
xbuild/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NSString+URLEncoding.o
x/Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/Categories/NSString+URLEncoding.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/Categories/NSString+URLEncoding.mf52d77114081b541^8a5a7e114081b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/Categories/NSString+URLEncoding.m0000000000000000^3317"CompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NSString+URLEncoding.o AddThis/ThirdPartyLibs/OAuth/Categories/NSString+URLEncoding.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Sites/blockchain.info/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.2 -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-generated-files.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-own-target-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-all-target-headers.hmap -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-project-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/include -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources/armv7 -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources -F/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-ejgcfgifzimgpfhjprtsijytsqyx/Blockchain-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NSString+URLEncoding.d --serialize-diagnostics /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NSString+URLEncoding.dia -c /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/Categories/NSString+URLEncoding.m -o /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NSString+URLEncoding.o36"B230F14A-20FE-4539-9390-7D565D3836E6-

CCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NSURL+Base.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/Categories/NSURL+Base.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360792081.493674
e360792081.519571
r1
xCompileC
xbuild/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NSURL+Base.o
x/Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/Categories/NSURL+Base.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/Categories/NSURL+Base.m35797e114081b541^de0285114081b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/Categories/NSURL+Base.m0000000000000000^3257"CompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NSURL+Base.o AddThis/ThirdPartyLibs/OAuth/Categories/NSURL+Base.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Sites/blockchain.info/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.2 -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-generated-files.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-own-target-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-all-target-headers.hmap -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-project-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/include -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources/armv7 -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources -F/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-ejgcfgifzimgpfhjprtsijytsqyx/Blockchain-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NSURL+Base.d --serialize-diagnostics /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NSURL+Base.dia -c /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/Categories/NSURL+Base.m -o /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NSURL+Base.o36"84006899-EA82-4863-91E0-FBF795272AF8-

CCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NewAccountView.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/NewAccountView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360792080.892452
e360792081.001992
r1
xCompileC
xbuild/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NewAccountView.o
x/Users/admin/Sites/blockchain.info/iphone/Blockchain/NewAccountView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/admin/Sites/blockchain.info/iphone/Blockchain/NewAccountView.m4f90e4104081b541^668300114081b541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/admin/Sites/blockchain.info/iphone/Blockchain/NewAccountView.m0000000000000000^3223"CompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NewAccountView.o Blockchain/NewAccountView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Sites/blockchain.info/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.2 -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-generated-files.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-own-target-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-all-target-headers.hmap -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-project-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/include -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources/armv7 -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources -F/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-ejgcfgifzimgpfhjprtsijytsqyx/Blockchain-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NewAccountView.d --serialize-diagnostics /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NewAccountView.dia -c /Users/admin/Sites/blockchain.info/iphone/Blockchain/NewAccountView.m -o /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NewAccountView.o36"C0681E99-2C2D-483E-B380-273D009688C3-

CCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAAsynchronousDataFetcher.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAAsynchronousDataFetcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360792081.523210
e360792081.577685
r1
xCompileC
xbuild/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAAsynchronousDataFetcher.o
x/Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAAsynchronousDataFetcher.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAAsynchronousDataFetcher.m:101:11: warning: incompatible pointer types assigning to 'NSHTTPURLResponse *' from 'NSURLResponse *' [-Wincompatible-pointer-types]
o        response = [aResponse retain];
o                 ^ ~~~~~~~~~~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:35:1: note: instance method 'retain' is assumed to return an instance of its receiver type ('NSURLResponse *')
o- (id)retain NS_AUTOMATED_REFCOUNT_UNAVAILABLE;
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAAsynchronousDataFetcher.m780986114081b541^74ed93114081b541^-659"/Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAAsynchronousDataFetcher.m:101:11: warning: incompatible pointer types assigning to 'NSHTTPURLResponse *' from 'NSURLResponse *' [-Wincompatible-pointer-types]        response = [aResponse retain];                 ^ ~~~~~~~~~~~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:35:1: note: instance method 'retain' is assumed to return an instance of its receiver type ('NSURLResponse *')- (id)retain NS_AUTOMATED_REFCOUNT_UNAVAILABLE;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@84"Incompatible pointer types assigning to 'NSHTTPURLResponse *' from 'NSURLResponse *'-360792081#18446744073709551615#0#1(2@98"Instance method 'retain' is assumed to return an instance of its receiver type ('NSURLResponse *')-360792081#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@183"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h0000000000000000^34#0#34#0#830#0#25"Related Result Type Issue--1#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAAsynchronousDataFetcher.m0000000000000000^100#10#100#10#3154#0#14"Semantic Issue1(3@114"file://localhost/Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAAsynchronousDataFetcher.m0000000000000000^100#12#100#30#3156#17#-0#0#0#-19%DVTDocumentLocation4@114"file://localhost/Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAAsynchronousDataFetcher.m0000000000000000^3325"CompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAAsynchronousDataFetcher.o AddThis/ThirdPartyLibs/OAuth/OAAsynchronousDataFetcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Sites/blockchain.info/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.2 -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-generated-files.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-own-target-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-all-target-headers.hmap -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-project-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/include -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources/armv7 -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources -F/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-ejgcfgifzimgpfhjprtsijytsqyx/Blockchain-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAAsynchronousDataFetcher.d --serialize-diagnostics /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAAsynchronousDataFetcher.dia -c /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAAsynchronousDataFetcher.m -o /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAAsynchronousDataFetcher.o36"F55603D2-D0F1-4250-94B0-0A8109927EE8-

CCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAConsumer.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAConsumer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360792081.552735
e360792081.586286
r1
xCompileC
xbuild/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAConsumer.o
x/Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAConsumer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
